[1] "g6_1 || 88 || Do not know"
[1] "g6_1 || 99 || Refusal"
[1] "g6_2 || 1 || I applied for registration in the united data-base of vulner"
[1] "g6_2 || 2 || Local government"
[1] "g6_2 || 3 || Central authirities"
[1] "g6_2 || 4 || Ministry of IDP-s"
[1] "g6_2 || 5 || Ombudsman<92>s Office"
[1] "g6_2 || 6 || Private organizations"
[1] "g6_2 || 7 || An NGO"
[1] "g6_2 || 8 || An international donor organization"
[1] "g6_2 || 9 || Christian Democratic party"
[1] "g6_2 || 10 || Ministry of labour, health and social affaires of Georgia"
[1] "g6_2 || 88 || Do not know"
[1] "g6_2 || 99 || Refusal"
[1] "g6_3 || 1 || I applied for registration in the united data-base of vulner"
[1] "g6_3 || 2 || Local government"
[1] "g6_3 || 3 || Central authirities"
[1] "g6_3 || 4 || Ministry of IDP-s"
[1] "g6_3 || 5 || Ombudsman<92>s Office"
[1] "g6_3 || 6 || Private organizations"
[1] "g6_3 || 7 || An NGO"
[1] "g6_3 || 8 || An international donor organization"
[1] "g6_3 || 9 || Christian Democratic party"
[1] "g6_3 || 10 || Ministry of labour, health and social affaires of Georgia"
[1] "g6_3 || 88 || Do not know"
[1] "g6_3 || 99 || Refusal"
[1] "g7_1 || 1 || I wanted cash assistance"
[1] "g7_1 || 2 || I wanted assistance in obtaining health ser-vices"
[1] "g7_1 || 3 || Food assistance"
[1] "g7_1 || 4 || I wanted benefits for financing education"
[1] "g7_1 || 5 || I wanted benefits for transport and other payments"
[1] "g7_1 || 6 || I wanted repair of dwelling"
[1] "g7_1 || 7 || I wanted to have my own dwelling"
[1] "g7_1 || 8 || Others received assistance and I also wanted"
[1] "g7_1 || 9 || Single term financial assistance"
[1] "g7_1 || 10 || Assistance for cultivating the fields"
[1] "g7_1 || 11 || Asked for firewood"
[1] "g7_1 || 12 || To stop the social assistance"
[1] "g7_1 || 88 || Do not know"
[1] "g7_1 || 99 || Refusal"
[1] "g7_2 || 1 || I wanted cash assistance"
[1] "g7_2 || 2 || I wanted assistance in obtaining health ser-vices"
[1] "g7_2 || 3 || Food assistance"
[1] "g7_2 || 4 || I wanted benefits for financing education"
[1] "g7_2 || 5 || I wanted benefits for transport and other payments"
[1] "g7_2 || 6 || I wanted repair of dwelling"
[1] "g7_2 || 7 || I wanted to have my own dwelling"
[1] "g7_2 || 8 || Others received assistance and I also wanted"
[1] "g7_2 || 9 || Single term financial assistance"
[1] "g7_2 || 10 || Assistance for cultivating the fields"
[1] "g7_2 || 11 || Asked for firewood"
[1] "g7_2 || 12 || To stop the social assistance"
[1] "g7_2 || 88 || Do not know"
[1] "g7_2 || 99 || Refusal"
[1] "g7_3 || 1 || I wanted cash assistance"
[1] "g7_3 || 2 || I wanted assistance in obtaining health ser-vices"
[1] "g7_3 || 3 || Food assistance"
[1] "g7_3 || 4 || I wanted benefits for financing education"
[1] "g7_3 || 5 || I wanted benefits for transport and other payments"
[1] "g7_3 || 6 || I wanted repair of dwelling"
[1] "g7_3 || 7 || I wanted to have my own dwelling"
[1] "g7_3 || 8 || Others received assistance and I also wanted"
[1] "g7_3 || 9 || Single term financial assistance"
[1] "g7_3 || 10 || Assistance for cultivating the fields"
[1] "g7_3 || 11 || Asked for firewood"
[1] "g7_3 || 12 || To stop the social assistance"
[1] "g7_3 || 88 || Do not know"
[1] "g7_3 || 99 || Refusal"
[1] "g7_4 || 1 || I wanted cash assistance"
[1] "g7_4 || 2 || I wanted assistance in obtaining health ser-vices"
[1] "g7_4 || 3 || Food assistance"
[1] "g7_4 || 4 || I wanted benefits for financing education"
[1] "g7_4 || 5 || I wanted benefits for transport and other payments"
[1] "g7_4 || 6 || I wanted repair of dwelling"
[1] "g7_4 || 7 || I wanted to have my own dwelling"
[1] "g7_4 || 8 || Others received assistance and I also wanted"
[1] "g7_4 || 9 || Single term financial assistance"
[1] "g7_4 || 10 || Assistance for cultivating the fields"
[1] "g7_4 || 11 || Asked for firewood"
[1] "g7_4 || 12 || To stop the social assistance"
[1] "g7_4 || 88 || Do not know"
[1] "g7_4 || 99 || Refusal"
[1] "g7_5 || 1 || I wanted cash assistance"
[1] "g7_5 || 2 || I wanted assistance in obtaining health ser-vices"
[1] "g7_5 || 3 || Food assistance"
[1] "g7_5 || 4 || I wanted benefits for financing education"
[1] "g7_5 || 5 || I wanted benefits for transport and other payments"
[1] "g7_5 || 6 || I wanted repair of dwelling"
[1] "g7_5 || 7 || I wanted to have my own dwelling"
[1] "g7_5 || 8 || Others received assistance and I also wanted"
[1] "g7_5 || 9 || Single term financial assistance"
[1] "g7_5 || 10 || Assistance for cultivating the fields"
[1] "g7_5 || 11 || Asked for firewood"
[1] "g7_5 || 12 || To stop the social assistance"
[1] "g7_5 || 88 || Do not know"
[1] "g7_5 || 99 || Refusal"
[1] "g8 || 1 || Fully satisfied"
[1] "g8 || 2 || Mainly satisfied"
[1] "g8 || 3 || Partially satisfied"
[1] "g8 || 4 || They are waiting for the reply"
[1] "g8 || 5 || The assistance was terminated"
[1] "g8 || 88 || Do not know"
[1] "g8 || 99 || Refusal"
[1] "g9 || 1 || Yes"
[1] "g9 || 2 || No"
[1] "g9 || 88 || Don<92>t know"
[1] "g9 || 99 || Refusal"
[1] "g10_1 || 1 || Cash assistance from the program of vulnerable families"
[1] "g10_1 || 2 || Health insurance from the program of vulnerable families"
[1] "g10_1 || 3 || Various benefits from the program of vulnerable families"
[1] "g10_1 || 4 || Social assistance to single pensioners"
[1] "g10_1 || 5 || Social assistance to the blind"
[1] "g10_1 || 6 || Social assistance to orphans having lost both parents"
[1] "g10_1 || 7 || Social assistance to disabled children"
[1] "g10_1 || 8 || Social assistance to multi-children single parents"
[1] "g10_1 || 9 || Reintegration and prevention"
[1] "g10_1 || 10 || Food assistance"
[1] "g10_1 || 11 || Assistance with diesel oil"
[1] "g10_1 || 12 || Assistance with clothes"
[1] "g10_1 || 13 || Assistance with schoolbooks"
[1] "g10_1 || 14 || Other non-cash assistance"
[1] "g10_1 || 15 || Health insurance of Ivanishvili"
[1] "g10_1 || 16 || IDP assistance"
[1] "g10_1 || 21 || Assistance of veterans"
[1] "g10_1 || 22 || Free diner"
[1] "g10_1 || 24 || they got Monetary assistance twice"
[1] "g10_1 || 88 || Do not know"
[1] "g10_1 || 99 || Refusal"
[1] "g10_2 || 1 || Cash assistance from the program of vulnerable families"
[1] "g10_2 || 2 || Health insurance from the program of vulnerable families"
[1] "g10_2 || 3 || Various benefits from the program of vulnerable families"
[1] "g10_2 || 4 || Social assistance to single pensioners"
[1] "g10_2 || 5 || Social assistance to the blind"
[1] "g10_2 || 6 || Social assistance to orphans having lost both parents"
[1] "g10_2 || 7 || Social assistance to disabled children"
[1] "g10_2 || 8 || Social assistance to multi-children single parents"
[1] "g10_2 || 9 || Reintegration and prevention"
[1] "g10_2 || 10 || Food assistance"
[1] "g10_2 || 11 || Assistance with diesel oil"
[1] "g10_2 || 12 || Assistance with clothes"
[1] "g10_2 || 13 || Assistance with schoolbooks"
[1] "g10_2 || 14 || Other non-cash assistance"
[1] "g10_2 || 15 || Health insurance of Ivanishvili"
[1] "g10_2 || 16 || IDP assistance"
[1] "g10_2 || 21 || Assistance of veterans"
[1] "g10_2 || 22 || Free diner"
[1] "g10_2 || 24 || they got Monetary assistance twice"
[1] "g10_2 || 88 || Do not know"
[1] "g10_2 || 99 || Refusal"
[1] "g10_3 || 1 || Cash assistance from the program of vulnerable families"
[1] "g10_3 || 2 || Health insurance from the program of vulnerable families"
[1] "g10_3 || 3 || Various benefits from the program of vulnerable families"
[1] "g10_3 || 4 || Social assistance to single pensioners"
[1] "g10_3 || 5 || Social assistance to the blind"
[1] "g10_3 || 6 || Social assistance to orphans having lost both parents"
[1] "g10_3 || 7 || Social assistance to disabled children"
[1] "g10_3 || 8 || Social assistance to multi-children single parents"
[1] "g10_3 || 9 || Reintegration and prevention"
[1] "g10_3 || 10 || Food assistance"
[1] "g10_3 || 11 || Assistance with diesel oil"
[1] "g10_3 || 12 || Assistance with clothes"
[1] "g10_3 || 13 || Assistance with schoolbooks"
[1] "g10_3 || 14 || Other non-cash assistance"
[1] "g10_3 || 15 || Health insurance of Ivanishvili"
[1] "g10_3 || 16 || IDP assistance"
[1] "g10_3 || 21 || Assistance of veterans"
[1] "g10_3 || 22 || Free diner"
[1] "g10_3 || 24 || they got Monetary assistance twice"
[1] "g10_3 || 88 || Do not know"
[1] "g10_3 || 99 || Refusal"
[1] "g10_4 || 1 || Cash assistance from the program of vulnerable families"
[1] "g10_4 || 2 || Health insurance from the program of vulnerable families"
[1] "g10_4 || 3 || Various benefits from the program of vulnerable families"
[1] "g10_4 || 4 || Social assistance to single pensioners"
[1] "g10_4 || 5 || Social assistance to the blind"
[1] "g10_4 || 6 || Social assistance to orphans having lost both parents"
[1] "g10_4 || 7 || Social assistance to disabled children"
[1] "g10_4 || 8 || Social assistance to multi-children single parents"
[1] "g10_4 || 9 || Reintegration and prevention"
[1] "g10_4 || 10 || Food assistance"
[1] "g10_4 || 11 || Assistance with diesel oil"
[1] "g10_4 || 12 || Assistance with clothes"
[1] "g10_4 || 13 || Assistance with schoolbooks"
[1] "g10_4 || 14 || Other non-cash assistance"
[1] "g10_4 || 15 || Health insurance of Ivanishvili"
[1] "g10_4 || 16 || IDP assistance"
[1] "g10_4 || 21 || Assistance of veterans"
[1] "g10_4 || 22 || Free diner"
[1] "g10_4 || 24 || they got Monetary assistance twice"
[1] "g10_4 || 88 || Do not know"
[1] "g10_4 || 99 || Refusal"
[1] "g10_5 || 1 || Cash assistance from the program of vulnerable families"
[1] "g10_5 || 2 || Health insurance from the program of vulnerable families"
[1] "g10_5 || 3 || Various benefits from the program of vulnerable families"
[1] "g10_5 || 4 || Social assistance to single pensioners"
[1] "g10_5 || 5 || Social assistance to the blind"
[1] "g10_5 || 6 || Social assistance to orphans having lost both parents"
[1] "g10_5 || 7 || Social assistance to disabled children"
[1] "g10_5 || 8 || Social assistance to multi-children single parents"
[1] "g10_5 || 9 || Reintegration and prevention"
[1] "g10_5 || 10 || Food assistance"
[1] "g10_5 || 11 || Assistance with diesel oil"
[1] "g10_5 || 12 || Assistance with clothes"
[1] "g10_5 || 13 || Assistance with schoolbooks"
[1] "g10_5 || 14 || Other non-cash assistance"
[1] "g10_5 || 15 || Health insurance of Ivanishvili"
[1] "g10_5 || 16 || IDP assistance"
[1] "g10_5 || 21 || Assistance of veterans"
[1] "g10_5 || 22 || Free diner"
[1] "g10_5 || 24 || they got Monetary assistance twice"
[1] "g10_5 || 88 || Do not know"
[1] "g10_5 || 99 || Refusal"
[1] "g11 || 1 || State"
[1] "g11 || 2 || Local self-governance body"
[1] "g11 || 3 || Local donor organizations"
[1] "g11 || 4 || International donor organizations"
[1] "g11 || 5 || private person"
[1] "g11 || 88 || Do not know"
[1] "g11 || 99 || Refusal"
[1] "g12 || 1 || There was not much impact"
[1] "g12 || 2 || This assistance is very important for our family"
[1] "g12 || 3 || This assistance saved us"
[1] "g12 || 5 || We did not used yet"
[1] "g12 || 88 || Do not know"
[1] "g12 || 99 || Refusal"
[1] "h1 || 1 || We easily satisfy daily and other consumer needs"
[1] "h1 || 2 || We manage to more or less successfully satisfy daily and oth"
[1] "h1 || 3 || Our income (harvest) is enough only for food"
[1] "h1 || 4 || We can not provide ourselves even with sufficient food"
[1] "h1 || 5 || We feed ourselves so poorly that our health is under threat"
[1] "h1 || 88 || Do not know"
[1] "h1 || 99 || Refusal"
[1] "h2_1_1 || 1 || Hunger/ malnutrition"
[1] "h2_1_1 || 2 || Buying medicines"
[1] "h2_1_1 || 3 || Unemployment of household members"
[1] "h2_1_1 || 4 || Medical services"
[1] "h2_1_1 || 5 || Buying school items"
[1] "h2_1_1 || 6 || Housing conditions"
[1] "h2_1_1 || 7 || Furniture"
[1] "h2_1_1 || 8 || Buying clothes"
[1] "h2_1_1 || 9 || Leisure, entertainment"
[1] "h2_1_1 || 10 || Paying debt/bank loans"
[1] "h2_1_1 || 11 || Paying utility charges"
[1] "h2_1_1 || 12 || None of the listed"
[1] "h2_1_2 || 1 || Hunger/ malnutrition"
[1] "h2_1_2 || 2 || Buying medicines"
[1] "h2_1_2 || 3 || Unemployment of household members"
[1] "h2_1_2 || 4 || Medical services"
[1] "h2_1_2 || 5 || Buying school items"
[1] "h2_1_2 || 6 || Housing conditions"
[1] "h2_1_2 || 7 || Furniture"
[1] "h2_1_2 || 8 || Buying clothes"
[1] "h2_1_2 || 9 || Leisure, entertainment"
[1] "h2_1_2 || 10 || Paying debt/bank loans"
[1] "h2_1_2 || 11 || Paying utility charges"
[1] "h2_1_2 || 12 || None of the listed"
[1] "h2_1_3 || 1 || Hunger/ malnutrition"
[1] "h2_1_3 || 2 || Buying medicines"
[1] "h2_1_3 || 3 || Unemployment of household members"
[1] "h2_1_3 || 4 || Medical services"
[1] "h2_1_3 || 5 || Buying school items"
[1] "h2_1_3 || 6 || Housing conditions"
[1] "h2_1_3 || 7 || Furniture"
[1] "h2_1_3 || 8 || Buying clothes"
[1] "h2_1_3 || 9 || Leisure, entertainment"
[1] "h2_1_3 || 10 || Paying debt/bank loans"
[1] "h2_1_3 || 11 || Paying utility charges"
[1] "h2_1_3 || 12 || None of the listed"
[1] "h2_1_4 || 1 || Hunger/ malnutrition"
[1] "h2_1_4 || 2 || Buying medicines"
[1] "h2_1_4 || 3 || Unemployment of household members"
[1] "h2_1_4 || 4 || Medical services"
[1] "h2_1_4 || 5 || Buying school items"
[1] "h2_1_4 || 6 || Housing conditions"
[1] "h2_1_4 || 7 || Furniture"
[1] "h2_1_4 || 8 || Buying clothes"
[1] "h2_1_4 || 9 || Leisure, entertainment"
[1] "h2_1_4 || 10 || Paying debt/bank loans"
[1] "h2_1_4 || 11 || Paying utility charges"
[1] "h2_1_4 || 12 || None of the listed"
[1] "h2_1_5 || 1 || Hunger/ malnutrition"
[1] "h2_1_5 || 2 || Buying medicines"
[1] "h2_1_5 || 3 || Unemployment of household members"
[1] "h2_1_5 || 4 || Medical services"
[1] "h2_1_5 || 5 || Buying school items"
[1] "h2_1_5 || 6 || Housing conditions"
[1] "h2_1_5 || 7 || Furniture"
[1] "h2_1_5 || 8 || Buying clothes"
[1] "h2_1_5 || 9 || Leisure, entertainment"
[1] "h2_1_5 || 10 || Paying debt/bank loans"
[1] "h2_1_5 || 11 || Paying utility charges"
[1] "h2_1_5 || 12 || None of the listed"
[1] "h2_1_6 || 1 || Hunger/ malnutrition"
[1] "h2_1_6 || 2 || Buying medicines"
[1] "h2_1_6 || 3 || Unemployment of household members"
[1] "h2_1_6 || 4 || Medical services"
[1] "h2_1_6 || 5 || Buying school items"
[1] "h2_1_6 || 6 || Housing conditions"
[1] "h2_1_6 || 7 || Furniture"
[1] "h2_1_6 || 8 || Buying clothes"
[1] "h2_1_6 || 9 || Leisure, entertainment"
[1] "h2_1_6 || 10 || Paying debt/bank loans"
[1] "h2_1_6 || 11 || Paying utility charges"
[1] "h2_1_6 || 12 || None of the listed"
[1] "h2_1_7 || 1 || Hunger/ malnutrition"
[1] "h2_1_7 || 2 || Buying medicines"
[1] "h2_1_7 || 3 || Unemployment of household members"
[1] "h2_1_7 || 4 || Medical services"
[1] "h2_1_7 || 5 || Buying school items"
[1] "h2_1_7 || 6 || Housing conditions"
[1] "h2_1_7 || 7 || Furniture"
[1] "h2_1_7 || 8 || Buying clothes"
[1] "h2_1_7 || 9 || Leisure, entertainment"
[1] "h2_1_7 || 10 || Paying debt/bank loans"
[1] "h2_1_7 || 11 || Paying utility charges"
[1] "h2_1_7 || 12 || None of the listed"
[1] "h2_1_8 || 1 || Hunger/ malnutrition"
[1] "h2_1_8 || 2 || Buying medicines"
[1] "h2_1_8 || 3 || Unemployment of household members"
[1] "h2_1_8 || 4 || Medical services"
[1] "h2_1_8 || 5 || Buying school items"
[1] "h2_1_8 || 6 || Housing conditions"
[1] "h2_1_8 || 7 || Furniture"
[1] "h2_1_8 || 8 || Buying clothes"
[1] "h2_1_8 || 9 || Leisure, entertainment"
[1] "h2_1_8 || 10 || Paying debt/bank loans"
[1] "h2_1_8 || 11 || Paying utility charges"
[1] "h2_1_8 || 12 || None of the listed"
[1] "h2_1_9 || 1 || Hunger/ malnutrition"
[1] "h2_1_9 || 2 || Buying medicines"
[1] "h2_1_9 || 3 || Unemployment of household members"
[1] "h2_1_9 || 4 || Medical services"
[1] "h2_1_9 || 5 || Buying school items"
[1] "h2_1_9 || 6 || Housing conditions"
[1] "h2_1_9 || 7 || Furniture"
[1] "h2_1_9 || 8 || Buying clothes"
[1] "h2_1_9 || 9 || Leisure, entertainment"
[1] "h2_1_9 || 10 || Paying debt/bank loans"
[1] "h2_1_9 || 11 || Paying utility charges"
[1] "h2_1_9 || 12 || None of the listed"
[1] "h2_1_10 || 1 || Hunger/ malnutrition"
[1] "h2_1_10 || 2 || Buying medicines"
[1] "h2_1_10 || 3 || Unemployment of household members"
[1] "h2_1_10 || 4 || Medical services"
[1] "h2_1_10 || 5 || Buying school items"
[1] "h2_1_10 || 6 || Housing conditions"
[1] "h2_1_10 || 7 || Furniture"
[1] "h2_1_10 || 8 || Buying clothes"
[1] "h2_1_10 || 9 || Leisure, entertainment"
[1] "h2_1_10 || 10 || Paying debt/bank loans"
[1] "h2_1_10 || 11 || Paying utility charges"
[1] "h2_1_10 || 12 || None of the listed"
[1] "h2_1_11 || 1 || Hunger/ malnutrition"
[1] "h2_1_11 || 2 || Buying medicines"
[1] "h2_1_11 || 3 || Unemployment of household members"
[1] "h2_1_11 || 4 || Medical services"
[1] "h2_1_11 || 5 || Buying school items"
[1] "h2_1_11 || 6 || Housing conditions"
[1] "h2_1_11 || 7 || Furniture"
[1] "h2_1_11 || 8 || Buying clothes"
[1] "h2_1_11 || 9 || Leisure, entertainment"
[1] "h2_1_11 || 10 || Paying debt/bank loans"
[1] "h2_1_11 || 11 || Paying utility charges"
[1] "h2_1_11 || 12 || None of the listed"
[1] "H2_2 || 1 || Hunger/ malnutrition"
[1] "H2_2 || 2 || Buying medicines"
[1] "H2_2 || 3 || Unemployment of household members"
[1] "H2_2 || 4 || Medical services"
[1] "H2_2 || 5 || Buying school items"
[1] "H2_2 || 6 || Housing conditions"
[1] "H2_2 || 7 || Furniture"
[1] "H2_2 || 8 || Buying clothes"
[1] "H2_2 || 9 || Leisure, entertainment"
[1] "H2_2 || 10 || Paying debt/bank loans"
[1] "H2_2 || 11 || Paying utility charges"
[1] "H2_2 || 12 || None of the listed"
[1] "h3 || 1 || Has become far more acute compared to last year"
[1] "h3 || 2 || Has become slightly more acute compared to last year"
[1] "h3 || 3 || The acuteness of the problem has not changed"
[1] "h3 || 4 || Has become slightly less acute compared to last year"
[1] "h3 || 5 || Has become far less acute compared to last year"
[1] "h3 || 88 || Do not know"
[1] "h3 || 99 || Refusal"
[1] "h4 || 1 || Has significantly worsened"
[1] "h4 || 2 || Has worsened"
[1] "h4 || 3 || Has not changed essentially"
[1] "h4 || 4 || Has improved"
[1] "h4 || 5 || Has significantly improved"
[1] "h4 || 88 || Do not know"
[1] "h4 || 99 || Refusal"
[1] "h5_1 || 1 || Loss of the bread-winner"
[1] "h5_1 || 2 || Serious illness of a family member resulting in a sharp incr"
[1] "h5_1 || 3 || Loss of job by household member(s)"
[1] "h5_1 || 4 || Decrease of total income of household members"
[1] "h5_1 || 5 || Price increase"
[1] "h5_1 || 6 || Paying debt"
[1] "h5_1 || 7 || Decrease/suspension of remittances from abroad"
[1] "h5_1 || 8 || Decrease in quantities of agricultural products produced for"
[1] "h5_1 || 9 || we were left withot the crop"
[1] "h5_1 || 10 || The social Assistance was terminated"
[1] "h5_1 || 11 || The social Assistance was terminated"
[1] "h5_1 || 12 || Inprosonment of the family member (they sold the flat)"
[1] "h5_1 || 14 || Death of the family member"
[1] "h5_1 || 16 || Divorce"
[1] "h5_1 || 17 || The expances for the private teacher"
[1] "h5_1 || 18 || The wedding of the son and birth of the grandchild"
[1] "h5_1 || 20 || The caw was stold"
[1] "h5_1 || 88 || Do not know"
[1] "h5_1 || 99 || Refusal"
[1] "h5_2 || 1 || Loss of the bread-winner"
[1] "h5_2 || 2 || Serious illness of a family member resulting in a sharp incr"
[1] "h5_2 || 3 || Loss of job by household member(s)"
[1] "h5_2 || 4 || Decrease of total income of household members"
[1] "h5_2 || 5 || Price increase"
[1] "h5_2 || 6 || Paying debt"
[1] "h5_2 || 7 || Decrease/suspension of remittances from abroad"
[1] "h5_2 || 8 || Decrease in quantities of agricultural products produced for"
[1] "h5_2 || 9 || we were left withot the crop"
[1] "h5_2 || 10 || The social Assistance was terminated"
[1] "h5_2 || 11 || The social Assistance was terminated"
[1] "h5_2 || 12 || Inprosonment of the family member (they sold the flat)"
[1] "h5_2 || 14 || Death of the family member"
[1] "h5_2 || 16 || Divorce"
[1] "h5_2 || 17 || The expances for the private teacher"
[1] "h5_2 || 18 || The wedding of the son and birth of the grandchild"
[1] "h5_2 || 20 || The caw was stold"
[1] "h5_2 || 88 || Do not know"
[1] "h5_2 || 99 || Refusal"
[1] "h5_3 || 1 || Loss of the bread-winner"
[1] "h5_3 || 2 || Serious illness of a family member resulting in a sharp incr"
[1] "h5_3 || 3 || Loss of job by household member(s)"
[1] "h5_3 || 4 || Decrease of total income of household members"
[1] "h5_3 || 5 || Price increase"
[1] "h5_3 || 6 || Paying debt"
[1] "h5_3 || 7 || Decrease/suspension of remittances from abroad"
[1] "h5_3 || 8 || Decrease in quantities of agricultural products produced for"
[1] "h5_3 || 9 || we were left withot the crop"
[1] "h5_3 || 10 || The social Assistance was terminated"
[1] "h5_3 || 11 || The social Assistance was terminated"
[1] "h5_3 || 12 || Inprosonment of the family member (they sold the flat)"
[1] "h5_3 || 14 || Death of the family member"
[1] "h5_3 || 16 || Divorce"
[1] "h5_3 || 17 || The expances for the private teacher"
[1] "h5_3 || 18 || The wedding of the son and birth of the grandchild"
[1] "h5_3 || 20 || The caw was stold"
[1] "h5_3 || 88 || Do not know"
[1] "h5_3 || 99 || Refusal"
[1] "h5_4 || 1 || Loss of the bread-winner"
[1] "h5_4 || 2 || Serious illness of a family member resulting in a sharp incr"
[1] "h5_4 || 3 || Loss of job by household member(s)"
[1] "h5_4 || 4 || Decrease of total income of household members"
[1] "h5_4 || 5 || Price increase"
[1] "h5_4 || 6 || Paying debt"
[1] "h5_4 || 7 || Decrease/suspension of remittances from abroad"
[1] "h5_4 || 8 || Decrease in quantities of agricultural products produced for"
[1] "h5_4 || 9 || we were left withot the crop"
[1] "h5_4 || 10 || The social Assistance was terminated"
[1] "h5_4 || 11 || The social Assistance was terminated"
[1] "h5_4 || 12 || Inprosonment of the family member (they sold the flat)"
[1] "h5_4 || 14 || Death of the family member"
[1] "h5_4 || 16 || Divorce"
[1] "h5_4 || 17 || The expances for the private teacher"
[1] "h5_4 || 18 || The wedding of the son and birth of the grandchild"
[1] "h5_4 || 20 || The caw was stold"
[1] "h5_4 || 88 || Do not know"
[1] "h5_4 || 99 || Refusal"
[1] "h5_5 || 1 || Loss of the bread-winner"
[1] "h5_5 || 2 || Serious illness of a family member resulting in a sharp incr"
[1] "h5_5 || 3 || Loss of job by household member(s)"
[1] "h5_5 || 4 || Decrease of total income of household members"
[1] "h5_5 || 5 || Price increase"
[1] "h5_5 || 6 || Paying debt"
[1] "h5_5 || 7 || Decrease/suspension of remittances from abroad"
[1] "h5_5 || 8 || Decrease in quantities of agricultural products produced for"
[1] "h5_5 || 9 || we were left withot the crop"
[1] "h5_5 || 10 || The social Assistance was terminated"
[1] "h5_5 || 11 || The social Assistance was terminated"
[1] "h5_5 || 12 || Inprosonment of the family member (they sold the flat)"
[1] "h5_5 || 14 || Death of the family member"
[1] "h5_5 || 16 || Divorce"
[1] "h5_5 || 17 || The expances for the private teacher"
[1] "h5_5 || 18 || The wedding of the son and birth of the grandchild"
[1] "h5_5 || 20 || The caw was stold"
[1] "h5_5 || 88 || Do not know"
[1] "h5_5 || 99 || Refusal"
[1] "h5_6 || 1 || Loss of the bread-winner"
[1] "h5_6 || 2 || Serious illness of a family member resulting in a sharp incr"
[1] "h5_6 || 3 || Loss of job by household member(s)"
[1] "h5_6 || 4 || Decrease of total income of household members"
[1] "h5_6 || 5 || Price increase"
[1] "h5_6 || 6 || Paying debt"
[1] "h5_6 || 7 || Decrease/suspension of remittances from abroad"
[1] "h5_6 || 8 || Decrease in quantities of agricultural products produced for"
[1] "h5_6 || 9 || we were left withot the crop"
[1] "h5_6 || 10 || The social Assistance was terminated"
[1] "h5_6 || 11 || The social Assistance was terminated"
[1] "h5_6 || 12 || Inprosonment of the family member (they sold the flat)"
[1] "h5_6 || 14 || Death of the family member"
[1] "h5_6 || 16 || Divorce"
[1] "h5_6 || 17 || The expances for the private teacher"
[1] "h5_6 || 18 || The wedding of the son and birth of the grandchild"
[1] "h5_6 || 20 || The caw was stold"
[1] "h5_6 || 88 || Do not know"
[1] "h5_6 || 99 || Refusal"
[1] "h6_1 || 1 || Assistance from a relative or a friend"
[1] "h6_1 || 2 || Assistance from a non-relative or a non-friend"
[1] "h6_1 || 3 || Borrowing from a relative or a friend"
[1] "h6_1 || 4 || Borrowing from a non-relative or a non-friend"
[1] "h6_1 || 5 || Borrowing from a bank or other financial institution"
[1] "h6_1 || 6 || Dissaving"
[1] "h6_1 || 7 || Sale of property (land, house, livestock, car, etc.)"
[1] "h6_1 || 8 || Assistance from religious organizations"
[1] "h6_1 || 9 || Assistance from another NGO (charity organization)"
[1] "h6_1 || 10 || Social assistance to vulnerable households"
[1] "h6_1 || 11 || Assistance from municipality"
[1] "h6_1 || 12 || Other social assistance"
[1] "h6_1 || 13 || Have had no additional livelihood source"
[1] "h6_1 || 14 || The employment in foreign country"
[1] "h6_1 || 15 || IDP assistant"
[1] "h6_1 || 16 || The local administration gave monetary assistance"
[1] "h6_1 || 17 || The son is supporting"
[1] "h6_1 || 18 || Social Assistance (undifinde)"
[1] "h6_1 || 19 || The operation of the child"
[1] "h6_1 || 20 || Private farm"
[1] "h6_1 || 21 || The sell of the items from home"
[1] "h6_1 || 22 || lending money"
[1] "h6_1 || 88 || Do not know"
[1] "h6_1 || 99 || Refusal"
[1] "h6_2 || 1 || Assistance from a relative or a friend"
[1] "h6_2 || 2 || Assistance from a non-relative or a non-friend"
[1] "h6_2 || 3 || Borrowing from a relative or a friend"
[1] "h6_2 || 4 || Borrowing from a non-relative or a non-friend"
[1] "h6_2 || 5 || Borrowing from a bank or other financial institution"
[1] "h6_2 || 6 || Dissaving"
[1] "h6_2 || 7 || Sale of property (land, house, livestock, car, etc.)"
[1] "h6_2 || 8 || Assistance from religious organizations"
[1] "h6_2 || 9 || Assistance from another NGO (charity organization)"
[1] "h6_2 || 10 || Social assistance to vulnerable households"
[1] "h6_2 || 11 || Assistance from municipality"
[1] "h6_2 || 12 || Other social assistance"
[1] "h6_2 || 13 || Have had no additional livelihood source"
[1] "h6_2 || 14 || The employment in foreign country"
[1] "h6_2 || 15 || IDP assistant"
[1] "h6_2 || 16 || The local administration gave monetary assistance"
[1] "h6_2 || 17 || The son is supporting"
[1] "h6_2 || 18 || Social Assistance (undifinde)"
[1] "h6_2 || 19 || The operation of the child"
[1] "h6_2 || 20 || Private farm"
[1] "h6_2 || 21 || The sell of the items from home"
[1] "h6_2 || 22 || lending money"
[1] "h6_2 || 88 || Do not know"
[1] "h6_2 || 99 || Refusal"
[1] "h6_3 || 1 || Assistance from a relative or a friend"
[1] "h6_3 || 2 || Assistance from a non-relative or a non-friend"
[1] "h6_3 || 3 || Borrowing from a relative or a friend"
[1] "h6_3 || 4 || Borrowing from a non-relative or a non-friend"
[1] "h6_3 || 5 || Borrowing from a bank or other financial institution"
[1] "h6_3 || 6 || Dissaving"
