[1] "B26_7_NEW || 12 || We cannot complete the application form"
[1] "B26_7_NEW || 13 || Because of language barrier"
[1] "B26_7_NEW || 14 || We did not know where to submit the application"
[1] "B26_7_NEW || 15 || Our application was rejected"
[1] "B26_7_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_7_NEW || 17 || He/she is not able physically"
[1] "B26_7_NEW || 18 || I do not need"
[1] "B26_7_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_7_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_7_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_7_NEW || 22 || Lack of money"
[1] "B26_7_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_7_NEW || 24 || Lack of information"
[1] "B26_7_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_7_NEW || 99 || Difficult to answer"
[1] "B26_6_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_6_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_6_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_6_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_6_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_6_NEW || 6 || There was no need"
[1] "B26_6_NEW || 7 || We would have to travel far for it"
[1] "B26_6_NEW || 8 || We did not have necessary documents"
[1] "B26_6_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_6_NEW || 10 || We expect that they will come to us"
[1] "B26_6_NEW || 11 || We think that we do not qualify for it"
[1] "B26_6_NEW || 12 || We cannot complete the application form"
[1] "B26_6_NEW || 13 || Because of language barrier"
[1] "B26_6_NEW || 14 || We did not know where to submit the application"
[1] "B26_6_NEW || 15 || Our application was rejected"
[1] "B26_6_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_6_NEW || 17 || He/she is not able physically"
[1] "B26_6_NEW || 18 || I do not need"
[1] "B26_6_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_6_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_6_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_6_NEW || 22 || Lack of money"
[1] "B26_6_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_6_NEW || 24 || Lack of information"
[1] "B26_6_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_6_NEW || 99 || Difficult to answer"
[1] "B26_5_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_5_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_5_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_5_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_5_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_5_NEW || 6 || There was no need"
[1] "B26_5_NEW || 7 || We would have to travel far for it"
[1] "B26_5_NEW || 8 || We did not have necessary documents"
[1] "B26_5_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_5_NEW || 10 || We expect that they will come to us"
[1] "B26_5_NEW || 11 || We think that we do not qualify for it"
[1] "B26_5_NEW || 12 || We cannot complete the application form"
[1] "B26_5_NEW || 13 || Because of language barrier"
[1] "B26_5_NEW || 14 || We did not know where to submit the application"
[1] "B26_5_NEW || 15 || Our application was rejected"
[1] "B26_5_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_5_NEW || 17 || He/she is not able physically"
[1] "B26_5_NEW || 18 || I do not need"
[1] "B26_5_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_5_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_5_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_5_NEW || 22 || Lack of money"
[1] "B26_5_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_5_NEW || 24 || Lack of information"
[1] "B26_5_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_5_NEW || 99 || Difficult to answer"
[1] "B26_4_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_4_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_4_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_4_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_4_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_4_NEW || 6 || There was no need"
[1] "B26_4_NEW || 7 || We would have to travel far for it"
[1] "B26_4_NEW || 8 || We did not have necessary documents"
[1] "B26_4_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_4_NEW || 10 || We expect that they will come to us"
[1] "B26_4_NEW || 11 || We think that we do not qualify for it"
[1] "B26_4_NEW || 12 || We cannot complete the application form"
[1] "B26_4_NEW || 13 || Because of language barrier"
[1] "B26_4_NEW || 14 || We did not know where to submit the application"
[1] "B26_4_NEW || 15 || Our application was rejected"
[1] "B26_4_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_4_NEW || 17 || He/she is not able physically"
[1] "B26_4_NEW || 18 || I do not need"
[1] "B26_4_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_4_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_4_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_4_NEW || 22 || Lack of money"
[1] "B26_4_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_4_NEW || 24 || Lack of information"
[1] "B26_4_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_4_NEW || 99 || Difficult to answer"
[1] "B26_3_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_3_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_3_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_3_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_3_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_3_NEW || 6 || There was no need"
[1] "B26_3_NEW || 7 || We would have to travel far for it"
[1] "B26_3_NEW || 8 || We did not have necessary documents"
[1] "B26_3_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_3_NEW || 10 || We expect that they will come to us"
[1] "B26_3_NEW || 11 || We think that we do not qualify for it"
[1] "B26_3_NEW || 12 || We cannot complete the application form"
[1] "B26_3_NEW || 13 || Because of language barrier"
[1] "B26_3_NEW || 14 || We did not know where to submit the application"
[1] "B26_3_NEW || 15 || Our application was rejected"
[1] "B26_3_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_3_NEW || 17 || He/she is not able physically"
[1] "B26_3_NEW || 18 || I do not need"
[1] "B26_3_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_3_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_3_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_3_NEW || 22 || Lack of money"
[1] "B26_3_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_3_NEW || 24 || Lack of information"
[1] "B26_3_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_3_NEW || 99 || Difficult to answer"
[1] "B26_2_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_2_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_2_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_2_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_2_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_2_NEW || 6 || There was no need"
[1] "B26_2_NEW || 7 || We would have to travel far for it"
[1] "B26_2_NEW || 8 || We did not have necessary documents"
[1] "B26_2_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_2_NEW || 10 || We expect that they will come to us"
[1] "B26_2_NEW || 11 || We think that we do not qualify for it"
[1] "B26_2_NEW || 12 || We cannot complete the application form"
[1] "B26_2_NEW || 13 || Because of language barrier"
[1] "B26_2_NEW || 14 || We did not know where to submit the application"
[1] "B26_2_NEW || 15 || Our application was rejected"
[1] "B26_2_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_2_NEW || 17 || He/she is not able physically"
[1] "B26_2_NEW || 18 || I do not need"
[1] "B26_2_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_2_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_2_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_2_NEW || 22 || Lack of money"
[1] "B26_2_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_2_NEW || 24 || Lack of information"
[1] "B26_2_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_2_NEW || 99 || Difficult to answer"
[1] "B26_1_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_1_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_1_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_1_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_1_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_1_NEW || 6 || There was no need"
[1] "B26_1_NEW || 7 || We would have to travel far for it"
[1] "B26_1_NEW || 8 || We did not have necessary documents"
[1] "B26_1_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_1_NEW || 10 || We expect that they will come to us"
[1] "B26_1_NEW || 11 || We think that we do not qualify for it"
[1] "B26_1_NEW || 12 || We cannot complete the application form"
[1] "B26_1_NEW || 13 || Because of language barrier"
[1] "B26_1_NEW || 14 || We did not know where to submit the application"
[1] "B26_1_NEW || 15 || Our application was rejected"
[1] "B26_1_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_1_NEW || 17 || He/she is not able physically"
[1] "B26_1_NEW || 18 || I do not need"
[1] "B26_1_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_1_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_1_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_1_NEW || 22 || Lack of money"
[1] "B26_1_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_1_NEW || 24 || Lack of information"
[1] "B26_1_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_1_NEW || 99 || Difficult to answer"
[1] "B25_5 || 1 || <a0>Mistreatment by officials"
[1] "B25_5 || 2 || <a0>Our friends advised not to"
[1] "B25_5 || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B25_5 || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B25_5 || 5 || The assistance is too low, does not make sense to make effo"
[1] "B25_5 || 6 || There was no need"
[1] "B25_5 || 7 || We would have to travel far for it"
[1] "B25_5 || 8 || We did not have necessary documents"
[1] "B25_5 || 9 || Because of the absence of permanent residence"
[1] "B25_5 || 10 || We expect that they will come to us"
[1] "B25_5 || 11 || We think that we do not qualify for it"
[1] "B25_5 || 12 || We cannot complete the application form"
[1] "B25_5 || 13 || Because of language barrier"
[1] "B25_5 || 14 || We did not know where to submit the application"
[1] "B25_5 || 15 || Our application was rejected"
[1] "B25_5 || 16 || We were asked to pay an unofficial fee"
[1] "B25_5 || 17 || He/she is not able physically"
[1] "B25_5 || 18 || I do not need"
[1] "B25_5 || 19 || Governor told him/her he/she could not be able to receive"
[1] "B25_5 || 20 || He/she did not go to fill the application form"
[1] "B25_5 || 21 || Social agent told us we were not able to receive"
[1] "B25_5 || 22 || Lack of money"
[1] "B25_5 || 23 || We did not get, because we receive benefits for IDPs"
[1] "B25_5 || 24 || Lack of information"
[1] "B25_5 || 25 || IDPs appeared in this database in themselves"
[1] "B25_5 || 99 || Difficult to answer"
[1] "B25_4 || 1 || <a0>Mistreatment by officials"
[1] "B25_4 || 2 || <a0>Our friends advised not to"
[1] "B25_4 || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B25_4 || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B25_4 || 5 || The assistance is too low, does not make sense to make effo"
[1] "B25_4 || 6 || There was no need"
[1] "B25_4 || 7 || We would have to travel far for it"
[1] "B25_4 || 8 || We did not have necessary documents"
[1] "B25_4 || 9 || Because of the absence of permanent residence"
[1] "B25_4 || 10 || We expect that they will come to us"
[1] "B25_4 || 11 || We think that we do not qualify for it"
[1] "B25_4 || 12 || We cannot complete the application form"
[1] "B25_4 || 13 || Because of language barrier"
[1] "B25_4 || 14 || We did not know where to submit the application"
[1] "B25_4 || 15 || Our application was rejected"
[1] "B25_4 || 16 || We were asked to pay an unofficial fee"
[1] "B25_4 || 17 || He/she is not able physically"
[1] "B25_4 || 18 || I do not need"
[1] "B25_4 || 19 || Governor told him/her he/she could not be able to receive"
[1] "B25_4 || 20 || He/she did not go to fill the application form"
[1] "B25_4 || 21 || Social agent told us we were not able to receive"
[1] "B25_4 || 22 || Lack of money"
[1] "B25_4 || 23 || We did not get, because we receive benefits for IDPs"
[1] "B25_4 || 24 || Lack of information"
[1] "B25_4 || 25 || IDPs appeared in this database in themselves"
[1] "B25_4 || 99 || Difficult to answer"
[1] "B25_3 || 1 || <a0>Mistreatment by officials"
[1] "B25_3 || 2 || <a0>Our friends advised not to"
[1] "B25_3 || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B25_3 || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B25_3 || 5 || The assistance is too low, does not make sense to make effo"
[1] "B25_3 || 6 || There was no need"
[1] "B25_3 || 7 || We would have to travel far for it"
[1] "B25_3 || 8 || We did not have necessary documents"
[1] "B25_3 || 9 || Because of the absence of permanent residence"
[1] "B25_3 || 10 || We expect that they will come to us"
[1] "B25_3 || 11 || We think that we do not qualify for it"
[1] "B25_3 || 12 || We cannot complete the application form"
[1] "B25_3 || 13 || Because of language barrier"
[1] "B25_3 || 14 || We did not know where to submit the application"
[1] "B25_3 || 15 || Our application was rejected"
[1] "B25_3 || 16 || We were asked to pay an unofficial fee"
[1] "B25_3 || 17 || He/she is not able physically"
[1] "B25_3 || 18 || I do not need"
[1] "B25_3 || 19 || Governor told him/her he/she could not be able to receive"
[1] "B25_3 || 20 || He/she did not go to fill the application form"
[1] "B25_3 || 21 || Social agent told us we were not able to receive"
[1] "B25_3 || 22 || Lack of money"
[1] "B25_3 || 23 || We did not get, because we receive benefits for IDPs"
[1] "B25_3 || 24 || Lack of information"
[1] "B25_3 || 25 || IDPs appeared in this database in themselves"
[1] "B25_3 || 99 || Difficult to answer"
[1] "B25_2 || 1 || <a0>Mistreatment by officials"
[1] "B25_2 || 2 || <a0>Our friends advised not to"
[1] "B25_2 || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B25_2 || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B25_2 || 5 || The assistance is too low, does not make sense to make effo"
[1] "B25_2 || 6 || There was no need"
[1] "B25_2 || 7 || We would have to travel far for it"
[1] "B25_2 || 8 || We did not have necessary documents"
[1] "B25_2 || 9 || Because of the absence of permanent residence"
[1] "B25_2 || 10 || We expect that they will come to us"
[1] "B25_2 || 11 || We think that we do not qualify for it"
[1] "B25_2 || 12 || We cannot complete the application form"
[1] "B25_2 || 13 || Because of language barrier"
[1] "B25_2 || 14 || We did not know where to submit the application"
[1] "B25_2 || 15 || Our application was rejected"
[1] "B25_2 || 16 || We were asked to pay an unofficial fee"
[1] "B25_2 || 17 || He/she is not able physically"
[1] "B25_2 || 18 || I do not need"
[1] "B25_2 || 19 || Governor told him/her he/she could not be able to receive"
[1] "B25_2 || 20 || He/she did not go to fill the application form"
[1] "B25_2 || 21 || Social agent told us we were not able to receive"
[1] "B25_2 || 22 || Lack of money"
[1] "B25_2 || 23 || We did not get, because we receive benefits for IDPs"
[1] "B25_2 || 24 || Lack of information"
[1] "B25_2 || 25 || IDPs appeared in this database in themselves"
[1] "B25_2 || 99 || Difficult to answer"
[1] "B25_1 || 1 || <a0>Mistreatment by officials"
[1] "B25_1 || 2 || <a0>Our friends advised not to"
[1] "B25_1 || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B25_1 || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B25_1 || 5 || The assistance is too low, does not make sense to make effo"
[1] "B25_1 || 6 || There was no need"
[1] "B25_1 || 7 || We would have to travel far for it"
[1] "B25_1 || 8 || We did not have necessary documents"
[1] "B25_1 || 9 || Because of the absence of permanent residence"
[1] "B25_1 || 10 || We expect that they will come to us"
[1] "B25_1 || 11 || We think that we do not qualify for it"
[1] "B25_1 || 12 || We cannot complete the application form"
[1] "B25_1 || 13 || Because of language barrier"
[1] "B25_1 || 14 || We did not know where to submit the application"
[1] "B25_1 || 15 || Our application was rejected"
[1] "B25_1 || 16 || We were asked to pay an unofficial fee"
[1] "B25_1 || 17 || He/she is not able physically"
[1] "B25_1 || 18 || I do not need"
[1] "B25_1 || 19 || Governor told him/her he/she could not be able to receive"
[1] "B25_1 || 20 || He/she did not go to fill the application form"
[1] "B25_1 || 21 || Social agent told us we were not able to receive"
[1] "B25_1 || 22 || Lack of money"
[1] "B25_1 || 23 || We did not get, because we receive benefits for IDPs"
[1] "B25_1 || 24 || Lack of information"
[1] "B25_1 || 25 || IDPs appeared in this database in themselves"
[1] "B25_1 || 99 || Difficult to answer"
[1] "B24 || 1 || Yes"
[1] "B24 || 2 || No"
[1] "B24 || 99 || Difficult to answer"
[1] "B23 || 1 || Yes"
[1] "B23 || 2 || No"
[1] "B23 || 99 || Difficult to answer"
[1] "B22 || 1 || Yes"
[1] "B22 || 2 || No"
[1] "B22 || 99 || Difficult to answer"
[1] "B21 || 1 || Yes"
[1] "B21 || 2 || No"
[1] "B21 || 99 || Difficult to answer"
[1] "B20 || 1 || Yes"
[1] "B20 || 2 || No"
[1] "B20 || 99 || Difficult to answer"
[1] "B19_3 || 1 || Yes"
[1] "B19_3 || 2 || No"
[1] "B19_3 || 99 || Difficult to answer"
[1] "B19_2 || 1 || Yes"
[1] "B19_2 || 2 || No"
[1] "B19_2 || 99 || Difficult to answer"
[1] "B19_1 || 1 || Yes"
[1] "B19_1 || 2 || No"
[1] "B19_1 || 99 || Difficult to answer"
[1] "B18 || 1 || Yes"
[1] "B18 || 2 || No"
[1] "B18 || 99 || Difficult to answer"
[1] "B17 || 1 || Yes"
[1] "B17 || 2 || No"
[1] "B17 || 99 || Difficult to answer"
[1] "B16 || 1 || Yes"
[1] "B16 || 2 || No"
[1] "B15_13 || 1 || Yes"
[1] "B15_13 || 2 || No"
[1] "B15_13 || 99 || Difficult to answer"
[1] "B15_12 || 1 || Yes"
[1] "B15_12 || 2 || No"
[1] "B15_12 || 99 || Difficult to answer"
[1] "B15_11 || 1 || Yes"
[1] "B15_11 || 2 || No"
[1] "B15_11 || 99 || Difficult to answer"
[1] "B15_10 || 1 || Yes"
[1] "B15_10 || 2 || No"
[1] "B15_10 || 99 || Difficult to answer"
[1] "B15_9 || 1 || Yes"
[1] "B15_9 || 2 || No"
[1] "B15_9 || 99 || Difficult to answer"
[1] "B15_8 || 1 || Yes"
[1] "B15_8 || 2 || No"
[1] "B15_8 || 99 || Difficult to answer"
[1] "B15_7 || 1 || Yes"
[1] "B15_7 || 2 || No"
[1] "B15_7 || 99 || Difficult to answer"
[1] "B15_6 || 1 || Yes"
[1] "B15_6 || 2 || No"
[1] "B15_6 || 99 || Difficult to answer"
[1] "B15_5 || 1 || Yes"
[1] "B15_5 || 2 || No"
[1] "B15_5 || 99 || Difficult to answer"
[1] "B15_4 || 1 || Yes"
[1] "B15_4 || 2 || No"
[1] "B15_4 || 99 || Difficult to answer"
[1] "B15_3 || 1 || Yes"
[1] "B15_3 || 2 || No"
[1] "B15_3 || 99 || Difficult to answer"
[1] "B15_2 || 1 || Yes"
[1] "B15_2 || 2 || No"
[1] "B15_2 || 99 || Difficult to answer"
[1] "B15_1 || 1 || Yes"
[1] "B15_1 || 2 || No"
[1] "B15_1 || 99 || Difficult to answer"
[1] "B14 || 0 || no"
[1] "B14 || 1 || yes"
[1] "B14 || 100 || missing"
[1] "B14_8 || 1 || ambulatoriuli momsaxurebis xarjebs"
[1] "B14_8 || 2 || el.kardiografiuli, eqoskopiuri da rentg. gamokvlevebis xarje"
[1] "B14_8 || 3 || laboratoriul xarjebs"
[1] "B14_8 || 4 || gadaudebeli stacionaruli momsaxurebis xarjebs"
[1] "B14_8 || 5 || gegmuri qirurgiuli operaciebis xarjebs"
[1] "B14_8 || 6 || qimioTerapiisa da sxivuri Terapiis xarjebs"
[1] "B14_8 || 7 || mSobiarobasTan dakavSirebul xarjebs"
[1] "B14_8 || 8 || wamlebis xarjebs"
[1] "B14_8 || 9 || sxva"
[1] "B14_8 || 77 || ar vici"
[1] "B14_8 || 88 || uari pasuxze"
[1] "B14_7 || 1 || ambulatoriuli momsaxurebis xarjebs"
[1] "B14_7 || 2 || el.kardiografiuli, eqoskopiuri da rentg. gamokvlevebis xarje"
[1] "B14_7 || 3 || laboratoriul xarjebs"
[1] "B14_7 || 4 || gadaudebeli stacionaruli momsaxurebis xarjebs"
[1] "B14_7 || 5 || gegmuri qirurgiuli operaciebis xarjebs"
[1] "B14_7 || 6 || qimioTerapiisa da sxivuri Terapiis xarjebs"
[1] "B14_7 || 7 || mSobiarobasTan dakavSirebul xarjebs"
[1] "B14_7 || 8 || wamlebis xarjebs"
[1] "B14_7 || 9 || sxva"
[1] "B14_7 || 77 || ar vici"
[1] "B14_7 || 88 || uari pasuxze"
[1] "B14_6 || 1 || ambulatoriuli momsaxurebis xarjebs"
[1] "B14_6 || 2 || el.kardiografiuli, eqoskopiuri da rentg. gamokvlevebis xarje"
[1] "B14_6 || 3 || laboratoriul xarjebs"
[1] "B14_6 || 4 || gadaudebeli stacionaruli momsaxurebis xarjebs"
[1] "B14_6 || 5 || gegmuri qirurgiuli operaciebis xarjebs"
[1] "B14_6 || 6 || qimioTerapiisa da sxivuri Terapiis xarjebs"
[1] "B14_6 || 7 || mSobiarobasTan dakavSirebul xarjebs"
[1] "B14_6 || 8 || wamlebis xarjebs"
[1] "B14_6 || 9 || sxva"
[1] "B14_6 || 77 || ar vici"
[1] "B14_6 || 88 || uari pasuxze"
[1] "B14_5 || 1 || ambulatoriuli momsaxurebis xarjebs"
[1] "B14_5 || 2 || el.kardiografiuli, eqoskopiuri da rentg. gamokvlevebis xarje"
[1] "B14_5 || 3 || laboratoriul xarjebs"
[1] "B14_5 || 4 || gadaudebeli stacionaruli momsaxurebis xarjebs"
[1] "B14_5 || 5 || gegmuri qirurgiuli operaciebis xarjebs"
[1] "B14_5 || 6 || qimioTerapiisa da sxivuri Terapiis xarjebs"
[1] "B14_5 || 7 || mSobiarobasTan dakavSirebul xarjebs"
[1] "B14_5 || 8 || wamlebis xarjebs"
[1] "B14_5 || 9 || sxva"
[1] "B14_5 || 77 || ar vici"
[1] "B14_5 || 88 || uari pasuxze"
[1] "B14_4 || 1 || Costs of out-patient service"
[1] "B14_4 || 2 || Costs of electrical cardiograph, echoscope and x-rays"
[1] "B14_4 || 3 || <a0>Costs of laboratory test"
[1] "B14_4 || 4 || <a0>\"Costs of urgent in-patient services\""
[1] "B14_4 || 5 || <a0>Costs of planned surgeries"
[1] "B14_4 || 6 || <a0>Costs of chemical and laser therapy"
[1] "B14_4 || 7 || <a0>Costs of child delivery"
[1] "B14_4 || 8 || <a0>Costs of medicine"
[1] "B14_4 || 9 || Covers some medicines"
[1] "B14_4 || 10 || Only medicines produced in Georgia"
[1] "B14_4 || 77 || Don<92>t know"
[1] "B14_4 || 88 || Refusal"
[1] "B14_3 || 1 || Costs of out-patient service"
[1] "B14_3 || 2 || Costs of electrical cardiograph, echoscope and x-rays"
[1] "B14_3 || 3 || <a0>Costs of laboratory test"
[1] "B14_3 || 4 || <a0>\"Costs of urgent in-patient services\""
[1] "B14_3 || 5 || <a0>Costs of planned surgeries"
[1] "B14_3 || 6 || <a0>Costs of chemical and laser therapy"
[1] "B14_3 || 7 || <a0>Costs of child delivery"
[1] "B14_3 || 8 || <a0>Costs of medicine"
[1] "B14_3 || 9 || Covers some medicines"
[1] "B14_3 || 10 || Only medicines produced in Georgia"
[1] "B14_3 || 77 || Don<92>t know"
[1] "B14_3 || 88 || Refusal"
[1] "B14_2 || 1 || Costs of out-patient service"
[1] "B14_2 || 2 || Costs of electrical cardiograph, echoscope and x-rays"
[1] "B14_2 || 3 || <a0>Costs of laboratory test"
[1] "B14_2 || 4 || <a0>\"Costs of urgent in-patient services\""
[1] "B14_2 || 5 || <a0>Costs of planned surgeries"
[1] "B14_2 || 6 || <a0>Costs of chemical and laser therapy"
[1] "B14_2 || 7 || <a0>Costs of child delivery"
[1] "B14_2 || 8 || <a0>Costs of medicine"
[1] "B14_2 || 9 || Covers some medicines"
[1] "B14_2 || 10 || Only medicines produced in Georgia"
[1] "B14_2 || 77 || Don<92>t know"
[1] "B14_2 || 88 || Refusal"
[1] "B14_1 || 1 || Costs of out-patient service"
[1] "B14_1 || 2 || Costs of electrical cardiograph, echoscope and x-rays"
[1] "B14_1 || 3 || <a0>Costs of laboratory test"
[1] "B14_1 || 4 || <a0>\"Costs of urgent in-patient services\""
[1] "B14_1 || 5 || <a0>Costs of planned surgeries"
[1] "B14_1 || 6 || <a0>Costs of chemical and laser therapy"
[1] "B14_1 || 7 || <a0>Costs of child delivery"
[1] "B14_1 || 8 || <a0>Costs of medicine"
[1] "B14_1 || 9 || Covers some medicines"
[1] "B14_1 || 10 || Only medicines produced in Georgia"
[1] "B14_1 || 77 || Don<92>t know"
[1] "B14_1 || 88 || Refusal"
[1] "B13_9 || 1 || Yes"
[1] "B13_9 || 2 || No"
[1] "B13_9 || 99 || Difficult to answer"
[1] "B13_8 || 1 || Yes"
[1] "B13_8 || 2 || No"
[1] "B13_8 || 99 || Difficult to answer"
[1] "B13_7 || 1 || Yes"
[1] "B13_7 || 2 || No"
[1] "B13_7 || 99 || Difficult to answer"
[1] "B13_6 || 1 || Yes"
[1] "B13_6 || 2 || No"
[1] "B13_6 || 99 || Difficult to answer"
[1] "B13_5 || 1 || Yes"
[1] "B13_5 || 2 || No"
[1] "B13_5 || 99 || Difficult to answer"
[1] "B13_4 || 1 || Yes"
[1] "B13_4 || 2 || No"
[1] "B13_4 || 99 || Difficult to answer"
[1] "B13_3 || 1 || Yes"
[1] "B13_3 || 2 || No"
[1] "B13_3 || 99 || Difficult to answer"
[1] "B13_2 || 1 || Yes"
[1] "B13_2 || 2 || No"
[1] "B13_2 || 99 || Difficult to answer"
[1] "B13_1 || 1 || Yes"
[1] "B13_1 || 2 || No"
[1] "B13_1 || 99 || Difficult to answer"
[1] "B12_4 || 1 || Cash assistance"
[1] "B12_4 || 2 || Health insurance"
[1] "B12_4 || 3 || Special appliances for disabled"
[1] "B12_4 || 4 || Pension"
[1] "B12_4 || 5 || IDP allowance"
[1] "B12_4 || 6 || Free legal services"
[1] "B12_4 || 7 || Day care centre vouchers for children"
[1] "B12_4 || 8 || Utility subsidies"
[1] "B12_4 || 9 || Transport subsidies"
[1] "B12_4 || 10 || Dinner from eating-house for poor people"
[1] "B12_4 || 11 || Food"
[1] "B12_4 || 77 || Do not know"
[1] "B12_4 || 88 || Refusal"
[1] "B12_3 || 1 || Cash assistance"
[1] "B12_3 || 2 || Health insurance"
[1] "B12_3 || 3 || Special appliances for disabled"
[1] "B12_3 || 4 || Pension"
[1] "B12_3 || 5 || IDP allowance"
[1] "B12_3 || 6 || Free legal services"
[1] "B12_3 || 7 || Day care centre vouchers for children"
[1] "B12_3 || 8 || Utility subsidies"
[1] "B12_3 || 9 || Transport subsidies"
[1] "B12_3 || 10 || Dinner from eating-house for poor people"
[1] "B12_3 || 11 || Food"
[1] "B12_3 || 77 || Do not know"
[1] "B12_3 || 88 || Refusal"
[1] "B12_2 || 1 || Cash assistance"
[1] "B12_2 || 2 || Health insurance"
[1] "B12_2 || 3 || Special appliances for disabled"
[1] "B12_2 || 4 || Pension"
[1] "B12_2 || 5 || IDP allowance"
